"id","image_url","x","y","is_hand","is_note","word"
468,"Master_00468.jpg",-1,-1,0,0,""
469,"Master_00469.jpg",339,58,1,0,""
470,"Master_00470.jpg",337,64,1,1,"-nt"
471,"Master_00471.jpg",329,68,1,0,""
472,"Master_00472.jpg",312,73,1,0,""
473,"Master_00473.jpg",322,117,1,0,""
474,"Master_00474.jpg",328,125,1,0,""
475,"Master_00475.jpg",326,137,1,0,""
476,"Master_00476.jpg",316,148,1,0,""
477,"Master_00477.jpg",288,168,1,0,""
478,"Master_00478.jpg",277,186,1,0,""
479,"Master_00479.jpg",247,184,1,1,"go"
480,"Master_00480.jpg",225,200,1,0,""
481,"Master_00481.jpg",222,246,1,0,""
482,"Master_00482.jpg",216,244,1,0,""
483,"Master_00483.jpg",-1,-1,0,0,""
484,"Master_00484.jpg",285,255,1,0,""
485,"Master_00485.jpg",326,250,1,0,""
486,"Master_00486.jpg",339,243,1,0,""
487,"Master_00487.jpg",362,119,1,1,"o-"
488,"Master_00488.jpg",269,177,1,1,"o-"
489,"Master_00489.jpg",263,184,1,1,"o-"
490,"Master_00490.jpg",268,192,1,1,"o-"
491,"Master_00491.jpg",257,169,1,1,"o-"
492,"Master_00492.jpg",296,160,1,1,"o-"
493,"Master_00493.jpg",325,152,1,1,"o-"
494,"Master_00494.jpg",323,166,1,1,"o-"
495,"Master_00495.jpg",340,120,1,1,"o-"
496,"Master_00496.jpg",318,103,1,1,"o-"
497,"Master_00497.jpg",269,95,1,1,"o-"
498,"Master_00498.jpg",271,92,1,1,"o-"
499,"Master_00499.jpg",286,90,1,1,"o-"
500,"Master_00500.jpg",318,98,1,1,"o-"
501,"Master_00501.jpg",334,95,1,0,""
502,"Master_00502.jpg",316,98,1,0,""
503,"Master_00503.jpg",295,86,1,0,""
504,"Master_00504.jpg",271,95,1,0,""
505,"Master_00505.jpg",296,90,1,0,""
506,"Master_00506.jpg",319,124,1,0,""
507,"Master_00507.jpg",332,95,1,0,""
508,"Master_00508.jpg",331,95,1,0,""
509,"Master_00509.jpg",317,95,1,0,""
510,"Master_00510.jpg",277,97,1,1,"o-"
511,"Master_00511.jpg",289,102,1,0,""
512,"Master_00512.jpg",298,100,1,0,""
513,"Master_00513.jpg",299,93,1,0,""
514,"Master_00514.jpg",322,113,1,0,""
515,"Master_00515.jpg",318,95,1,0,""
516,"Master_00516.jpg",308,88,1,0,""
517,"Master_00517.jpg",300,91,1,1,"o-"
518,"Master_00518.jpg",280,89,1,0,""
519,"Master_00519.jpg",304,101,1,0,""
520,"Master_00520.jpg",302,96,1,0,""
521,"Master_00521.jpg",308,100,1,0,""
522,"Master_00522.jpg",-1,-1,0,0,""
523,"Master_00523.jpg",290,104,1,1,"-on"
524,"Master_00524.jpg",298,108,1,1,"-on"
525,"Master_00525.jpg",283,104,1,1,"-on"
526,"Master_00526.jpg",280,108,1,1,"-on"
527,"Master_00527.jpg",276,109,1,1,"-on"
528,"Master_00528.jpg",274,117,1,1,"-on"
529,"Master_00529.jpg",272,121,1,1,"-on"
530,"Master_00530.jpg",272,127,1,1,"-on"
531,"Master_00531.jpg",268,133,1,1,"-on"
532,"Master_00532.jpg",265,149,1,1,"-on"
533,"Master_00533.jpg",263,156,1,1,"-on"
534,"Master_00534.jpg",260,162,1,1,"-on"
535,"Master_00535.jpg",258,174,1,1,"-on"
536,"Master_00536.jpg",254,197,1,1,"-on"
537,"Master_00537.jpg",252,212,1,1,"-on"
538,"Master_00538.jpg",249,211,1,1,"-on"
539,"Master_00539.jpg",244,224,1,1,"-on"
540,"Master_00540.jpg",242,242,1,0,""
541,"Master_00541.jpg",249,253,1,0,""
542,"Master_00542.jpg",250,271,1,0,""
543,"Master_00543.jpg",263,273,1,0,""
544,"Master_00544.jpg",260,284,1,0,""
545,"Master_00545.jpg",254,294,1,0,""
546,"Master_00546.jpg",258,294,1,0,""
547,"Master_00547.jpg",260,287,1,0,""
548,"Master_00548.jpg",287,220,1,0,""
549,"Master_00549.jpg",283,203,1,0,""
550,"Master_00550.jpg",293,161,1,0,""
551,"Master_00551.jpg",291,140,1,0,""
552,"Master_00552.jpg",286,103,1,0,""
553,"Master_00553.jpg",298,114,1,0,""
554,"Master_00554.jpg",279,103,1,1,"li-"
555,"Master_00555.jpg",276,120,1,0,""
556,"Master_00556.jpg",273,83,1,0,""
557,"Master_00557.jpg",277,81,1,0,""
558,"Master_00558.jpg",279,81,1,0,""
559,"Master_00559.jpg",280,79,1,0,""
560,"Master_00560.jpg",282,51,1,0,""
561,"Master_00561.jpg",289,79,1,0,""
562,"Master_00562.jpg",288,74,1,0,""
563,"Master_00563.jpg",287,79,1,0,""
564,"Master_00564.jpg",284,77,1,1,"-vin"
565,"Master_00565.jpg",283,75,1,0,""
566,"Master_00566.jpg",285,78,1,0,""
567,"Master_00567.jpg",288,77,1,0,""
568,"Master_00568.jpg",288,81,1,0,""
569,"Master_00569.jpg",292,91,1,0,""
570,"Master_00570.jpg",279,79,1,0,""
571,"Master_00571.jpg",279,77,1,0,""
572,"Master_00572.jpg",282,81,1,0,""
573,"Master_00573.jpg",274,77,1,0,""
574,"Master_00574.jpg",268,82,1,0,""
575,"Master_00575.jpg",265,83,1,1,"in"
576,"Master_00576.jpg",268,86,1,1,"in"
577,"Master_00577.jpg",264,91,1,1,"in"
578,"Master_00578.jpg",263,94,1,1,"in"
579,"Master_00579.jpg",266,101,1,1,"in"
580,"Master_00580.jpg",263,101,1,1,"in"
581,"Master_00581.jpg",270,115,1,1,"in"
582,"Master_00582.jpg",273,118,1,1,"in"
583,"Master_00583.jpg",-1,-1,0,1,"in"
584,"Master_00584.jpg",272,128,1,1,"in"
585,"Master_00585.jpg",267,135,1,1,"in"
586,"Master_00586.jpg",265,133,1,0,""
587,"Master_00587.jpg",265,137,1,0,""
588,"Master_00588.jpg",262,137,1,1,"the"
589,"Master_00589.jpg",257,143,1,1,"e"
590,"Master_00590.jpg",247,143,1,1,"e"
591,"Master_00591.jpg",241,169,1,1,"e"
592,"Master_00592.jpg",236,184,1,1,"e"
593,"Master_00593.jpg",234,200,1,1,"e"
594,"Master_00594.jpg",235,218,1,1,"e"
595,"Master_00595.jpg",245,244,1,1,"e"
596,"Master_00596.jpg",256,251,1,1,"e"
597,"Master_00597.jpg",273,266,1,1,"e"
598,"Master_00598.jpg",289,260,1,1,"e"
599,"Master_00599.jpg",297,254,1,0,""
600,"Master_00600.jpg",306,262,1,0,""
601,"Master_00601.jpg",324,248,1,0,""
602,"Master_00602.jpg",346,244,1,0,""
603,"Master_00603.jpg",357,221,1,0,""
604,"Master_00604.jpg",366,212,1,1,"mem'"
605,"Master_00605.jpg",358,192,1,0,""
606,"Master_00606.jpg",349,182,1,0,""
607,"Master_00607.jpg",326,151,1,0,""
608,"Master_00608.jpg",322,142,1,0,""
609,"Master_00609.jpg",319,141,1,0,""
610,"Master_00610.jpg",305,132,1,0,""
611,"Master_00611.jpg",308,131,1,0,""
612,"Master_00612.jpg",300,131,1,0,""
613,"Master_00613.jpg",297,130,1,0,""
614,"Master_00614.jpg",294,129,1,0,""
615,"Master_00615.jpg",294,141,1,1,"ry"
616,"Master_00616.jpg",291,145,1,1,"ry"
617,"Master_00617.jpg",291,147,1,1,"ry"
618,"Master_00618.jpg",287,144,1,1,"ry"
619,"Master_00619.jpg",280,150,1,1,"ry"
620,"Master_00620.jpg",273,154,1,1,"ry"
621,"Master_00621.jpg",273,161,1,1,"ry"
622,"Master_00622.jpg",262,160,1,1,"ry"
623,"Master_00623.jpg",258,166,1,1,"ry"
624,"Master_00624.jpg",255,178,1,1,"ry"
625,"Master_00625.jpg",255,177,1,1,"ry"
626,"Master_00626.jpg",253,195,1,0,""
627,"Master_00627.jpg",261,216,1,0,""
628,"Master_00628.jpg",269,243,1,0,""
629,"Master_00629.jpg",266,258,1,0,""
630,"Master_00630.jpg",275,266,1,0,""
631,"Master_00631.jpg",284,296,1,1,"of"
632,"Master_00632.jpg",291,313,1,0,""
633,"Master_00633.jpg",301,307,1,0,""
634,"Master_00634.jpg",306,312,1,0,""
635,"Master_00635.jpg",308,312,1,0,""
636,"Master_00636.jpg",315,299,1,0,""
637,"Master_00637.jpg",318,285,1,0,""
638,"Master_00638.jpg",323,274,1,0,""
639,"Master_00639.jpg",323,253,1,0,""
640,"Master_00640.jpg",339,199,1,0,""
641,"Master_00641.jpg",334,183,1,1,"our"
642,"Master_00642.jpg",326,159,1,1,"our"
643,"Master_00643.jpg",323,156,1,1,"our"
644,"Master_00644.jpg",359,126,1,1,"our"
645,"Master_00645.jpg",355,96,1,1,"our"
646,"Master_00646.jpg",360,105,1,1,"our"
647,"Master_00647.jpg",383,89,1,1,"our"
648,"Master_00648.jpg",369,74,1,1,"our"
649,"Master_00649.jpg",360,61,1,0,""
650,"Master_00650.jpg",358,61,1,1,"song"
651,"Master_00651.jpg",356,67,1,0,""
652,"Master_00652.jpg",343,101,1,0,""
653,"Master_00653.jpg",349,75,1,0,""
654,"Master_00654.jpg",348,79,1,0,""
655,"Master_00655.jpg",348,87,1,0,""
656,"Master_00656.jpg",347,87,1,0,""
657,"Master_00657.jpg",349,101,1,0,""
658,"Master_00658.jpg",350,107,1,0,""
659,"Master_00659.jpg",349,110,1,0,""
660,"Master_00660.jpg",341,106,1,0,""
661,"Master_00661.jpg",349,119,1,0,""
662,"Master_00662.jpg",334,169,1,0,""
663,"Master_00663.jpg",341,160,1,0,""
664,"Master_00664.jpg",341,182,1,0,""
665,"Master_00665.jpg",326,186,1,0,""
666,"Master_00666.jpg",315,219,1,0,""
667,"Master_00667.jpg",305,235,1,0,""
668,"Master_00668.jpg",281,274,1,0,""
669,"Master_00669.jpg",289,290,1,0,""
670,"Master_00670.jpg",287,298,1,1,"i"
671,"Master_00671.jpg",285,306,1,0,""
672,"Master_00672.jpg",284,307,1,0,""
673,"Master_00673.jpg",289,316,1,0,""
674,"Master_00674.jpg",293,321,1,0,""
675,"Master_00675.jpg",298,318,1,0,""
676,"Master_00676.jpg",304,319,1,0,""
677,"Master_00677.jpg",305,321,1,1,"i"
678,"Master_00678.jpg",312,319,1,0,""
679,"Master_00679.jpg",323,309,1,0,""
680,"Master_00680.jpg",325,296,1,0,""
681,"Master_00681.jpg",338,281,1,0,""
682,"Master_00682.jpg",339,267,1,0,""
683,"Master_00683.jpg",-1,-1,0,0,""
684,"Master_00684.jpg",344,260,1,1,"i"
685,"Master_00685.jpg",357,240,1,0,""
686,"Master_00686.jpg",350,178,1,0,""
687,"Master_00687.jpg",349,155,1,0,""
688,"Master_00688.jpg",347,133,1,0,""
689,"Master_00689.jpg",335,121,1,0,""
690,"Master_00690.jpg",320,103,1,1,"i"
691,"Master_00691.jpg",317,92,1,1,"i"
692,"Master_00692.jpg",311,96,1,1,"i"
693,"Master_00693.jpg",318,95,1,1,"i"
694,"Master_00694.jpg",327,98,1,1,"i"
695,"Master_00695.jpg",345,92,1,1,"i"
696,"Master_00696.jpg",344,92,1,1,"i"
697,"Master_00697.jpg",331,96,1,1,"i"
698,"Master_00698.jpg",314,94,1,1,"i"
699,"Master_00699.jpg",309,100,1,1,"i"
700,"Master_00700.jpg",309,100,1,0,""
701,"Master_00701.jpg",313,106,1,1,"give"
702,"Master_00702.jpg",324,112,1,0,""
703,"Master_00703.jpg",320,115,1,0,""
704,"Master_00704.jpg",311,127,1,0,""
705,"Master_00705.jpg",305,132,1,0,""
706,"Master_00706.jpg",307,155,1,0,""
707,"Master_00707.jpg",309,150,1,0,""
708,"Master_00708.jpg",308,150,1,1,"my"
709,"Master_00709.jpg",305,155,1,0,""
710,"Master_00710.jpg",297,159,1,0,""
711,"Master_00711.jpg",286,174,1,0,""
712,"Master_00712.jpg",287,183,1,0,""
713,"Master_00713.jpg",284,187,1,0,""
714,"Master_00714.jpg",283,199,1,0,""
715,"Master_00715.jpg",282,210,1,0,""
716,"Master_00716.jpg",280,210,1,0,""
717,"Master_00717.jpg",280,219,1,0,""
718,"Master_00718.jpg",278,231,1,1,"all"
719,"Master_00719.jpg",279,253,1,1,"all"
720,"Master_00720.jpg",270,256,1,1,"all"
721,"Master_00721.jpg",267,280,1,1,"all"
722,"Master_00722.jpg",264,292,1,1,"all"
723,"Master_00723.jpg",258,302,1,1,"all"
724,"Master_00724.jpg",253,310,1,1,"all"
725,"Master_00725.jpg",-1,-1,0,1,"all"
726,"Master_00726.jpg",-1,-1,0,1,"all"
727,"Master_00727.jpg",-1,-1,0,1,"all"
728,"Master_00728.jpg",-1,-1,0,1,"all"
729,"Master_00729.jpg",-1,-1,0,1,"all"
730,"Master_00730.jpg",-1,-1,0,1,"all"
731,"Master_00731.jpg",-1,-1,0,1,"all"
732,"Master_00732.jpg",-1,-1,0,1,"all"
733,"Master_00733.jpg",-1,-1,0,1,"all"
734,"Master_00734.jpg",-1,-1,0,1,"all"
735,"Master_00735.jpg",-1,-1,0,1,"all"
736,"Master_00736.jpg",-1,-1,0,1,"all"
737,"Master_00737.jpg",-1,-1,0,1,"all"
738,"Master_00738.jpg",-1,-1,0,1,"all"
739,"Master_00739.jpg",-1,-1,0,1,"all"
740,"Master_00740.jpg",-1,-1,0,1,"all"
741,"Master_00741.jpg",-1,-1,0,1,"all"
742,"Master_00742.jpg",-1,-1,0,1,"all"
743,"Master_00743.jpg",-1,-1,0,0,""
744,"Master_00744.jpg",-1,-1,0,0,""
745,"Master_00745.jpg",-1,-1,0,0,""
746,"Master_00746.jpg",-1,-1,0,0,""
747,"Master_00747.jpg",-1,-1,0,0,""
748,"Master_00748.jpg",-1,-1,0,0,""
749,"Master_00749.jpg",-1,-1,0,1,"for"
750,"Master_00750.jpg",-1,-1,0,0,""
751,"Master_00751.jpg",-1,-1,0,0,""
752,"Master_00752.jpg",367,314,1,0,""
753,"Master_00753.jpg",403,291,1,0,""
754,"Master_00754.jpg",399,236,1,0,""
755,"Master_00755.jpg",415,253,1,1,"your"
756,"Master_00756.jpg",433,246,1,0,""
757,"Master_00757.jpg",431,235,1,0,""
758,"Master_00758.jpg",435,211,1,0,""
759,"Master_00759.jpg",440,205,1,0,""
760,"Master_00760.jpg",444,195,1,0,""
761,"Master_00761.jpg",443,184,1,0,""
762,"Master_00762.jpg",445,175,1,1,"love"
763,"Master_00763.jpg",446,170,1,0,""
764,"Master_00764.jpg",445,167,1,0,""
765,"Master_00765.jpg",446,164,1,0,""
766,"Master_00766.jpg",439,158,1,0,""
767,"Master_00767.jpg",439,154,1,0,""
768,"Master_00768.jpg",438,153,1,0,""
769,"Master_00769.jpg",435,151,1,0,""
770,"Master_00770.jpg",435,147,1,0,""
771,"Master_00771.jpg",429,144,1,0,""
772,"Master_00772.jpg",431,142,1,0,""
773,"Master_00773.jpg",426,141,1,0,""
774,"Master_00774.jpg",425,138,1,0,""
775,"Master_00775.jpg",416,139,1,0,""
776,"Master_00776.jpg",420,137,1,0,""
777,"Master_00777.jpg",418,137,1,0,""
778,"Master_00778.jpg",416,135,1,0,""
779,"Master_00779.jpg",414,139,1,0,""
780,"Master_00780.jpg",413,140,1,0,""
781,"Master_00781.jpg",413,138,1,0,""
782,"Master_00782.jpg",411,139,1,0,""
783,"Master_00783.jpg",408,140,1,0,""
784,"Master_00784.jpg",422,142,1,0,""
785,"Master_00785.jpg",391,154,1,0,""
786,"Master_00786.jpg",408,143,1,0,""
787,"Master_00787.jpg",401,148,1,0,""
788,"Master_00788.jpg",396,150,1,0,""
789,"Master_00789.jpg",398,153,1,0,""
790,"Master_00790.jpg",397,157,1,0,""
791,"Master_00791.jpg",393,161,1,0,""
792,"Master_00792.jpg",400,160,1,0,""
793,"Master_00793.jpg",411,162,1,0,""
794,"Master_00794.jpg",406,163,1,0,""
795,"Master_00795.jpg",410,168,1,0,""
796,"Master_00796.jpg",388,160,1,0,""
797,"Master_00797.jpg",412,170,1,0,""
798,"Master_00798.jpg",410,171,1,0,""
799,"Master_00799.jpg",409,174,1,0,""
800,"Master_00800.jpg",413,174,1,0,""
801,"Master_00801.jpg",398,179,1,0,""
802,"Master_00802.jpg",413,173,1,0,""
803,"Master_00803.jpg",391,174,1,0,""
804,"Master_00804.jpg",397,172,1,0,""
805,"Master_00805.jpg",399,166,1,0,""
806,"Master_00806.jpg",398,170,1,0,""
807,"Master_00807.jpg",399,166,1,0,""
808,"Master_00808.jpg",399,162,1,0,""
809,"Master_00809.jpg",399,155,1,0,""
810,"Master_00810.jpg",401,151,1,0,""
811,"Master_00811.jpg",405,150,1,0,""
812,"Master_00812.jpg",408,141,1,0,""
813,"Master_00813.jpg",413,142,1,1,"to"
814,"Master_00814.jpg",407,154,1,0,""
815,"Master_00815.jpg",416,140,1,0,""
816,"Master_00816.jpg",413,138,1,0,""
817,"Master_00817.jpg",416,146,1,0,""
818,"Master_00818.jpg",417,148,1,0,""
819,"Master_00819.jpg",421,154,1,0,""
820,"Master_00820.jpg",418,152,1,0,""
821,"Master_00821.jpg",418,145,1,0,""
822,"Master_00822.jpg",418,147,1,0,""
823,"Master_00823.jpg",417,150,1,0,""
824,"Master_00824.jpg",415,147,1,0,""
825,"Master_00825.jpg",415,152,1,0,""
826,"Master_00826.jpg",420,155,1,0,""
827,"Master_00827.jpg",413,150,1,0,""
828,"Master_00828.jpg",414,155,1,0,""
829,"Master_00829.jpg",414,156,1,1,"ni"
830,"Master_00830.jpg",410,158,1,1,"-i-"
831,"Master_00831.jpg",416,160,1,1,"-i-"
832,"Master_00832.jpg",413,160,1,1,"-i-"
833,"Master_00833.jpg",416,161,1,1,"-i-"
834,"Master_00834.jpg",416,162,1,1,"-i-"
835,"Master_00835.jpg",416,163,1,1,"-i-"
836,"Master_00836.jpg",421,167,1,1,"-i-"
837,"Master_00837.jpg",417,170,1,1,"-i-"
838,"Master_00838.jpg",419,179,1,1,"-i-"
839,"Master_00839.jpg",420,173,1,1,"-i-"
840,"Master_00840.jpg",420,179,1,1,"-i-"
841,"Master_00841.jpg",420,181,1,1,"-i-"
842,"Master_00842.jpg",418,182,1,1,"-i-"
843,"Master_00843.jpg",414,182,1,1,"-i-"
844,"Master_00844.jpg",415,184,1,1,"-i-"
845,"Master_00845.jpg",414,183,1,1,"-i-"
846,"Master_00846.jpg",413,188,1,1,"-i-"
847,"Master_00847.jpg",411,195,1,1,"-i-"
848,"Master_00848.jpg",-1,-1,0,1,"-i-"
849,"Master_00849.jpg",406,190,1,1,"-i-"
850,"Master_00850.jpg",406,194,1,1,"-i-"
851,"Master_00851.jpg",405,196,1,1,"-i-"
852,"Master_00852.jpg",404,175,1,1,"-i-"
853,"Master_00853.jpg",411,204,1,1,"-i-"
854,"Master_00854.jpg",405,202,1,1,"-i-"
855,"Master_00855.jpg",407,205,1,1,"-i-"
856,"Master_00856.jpg",400,207,1,1,"-i-"
857,"Master_00857.jpg",407,207,1,1,"-i-"
858,"Master_00858.jpg",405,216,1,1,"-i-"
859,"Master_00859.jpg",405,214,1,1,"-i-"
860,"Master_00860.jpg",408,217,1,1,"-i-"
861,"Master_00861.jpg",404,215,1,1,"-i-"
862,"Master_00862.jpg",400,223,1,1,"-i-"
863,"Master_00863.jpg",389,221,1,1,"-i-"
864,"Master_00864.jpg",395,221,1,1,"-i-"
865,"Master_00865.jpg",393,223,1,1,"-i-"
866,"Master_00866.jpg",394,221,1,1,"-i-"
867,"Master_00867.jpg",389,222,1,1,"-i-"
868,"Master_00868.jpg",384,226,1,1,"-i-"
869,"Master_00869.jpg",390,228,1,1,"-i-"
870,"Master_00870.jpg",389,231,1,1,"-i-"
871,"Master_00871.jpg",390,234,1,1,"-i-"
872,"Master_00872.jpg",388,237,1,1,"-i-"
873,"Master_00873.jpg",389,236,1,1,"-i-"
874,"Master_00874.jpg",387,238,1,1,"-i-"
875,"Master_00875.jpg",393,242,1,1,"-i-"
876,"Master_00876.jpg",385,245,1,1,"-i-"
877,"Master_00877.jpg",387,247,1,1,"-i-"
878,"Master_00878.jpg",383,251,1,1,"-i-"
879,"Master_00879.jpg",382,248,1,1,"-i-"
880,"Master_00880.jpg",380,254,1,1,"-i-"
881,"Master_00881.jpg",379,254,1,1,"-i-"
882,"Master_00882.jpg",-1,-1,0,1,"-i-"
883,"Master_00883.jpg",369,262,1,1,"-i-"
884,"Master_00884.jpg",368,261,1,1,"-i-"
885,"Master_00885.jpg",365,261,1,1,"-i-"
886,"Master_00886.jpg",364,267,1,1,"-i-"
887,"Master_00887.jpg",363,273,1,1,"-i-"
888,"Master_00888.jpg",359,273,1,1,"-i-"
889,"Master_00889.jpg",359,277,1,1,"-i-"
890,"Master_00890.jpg",360,280,1,1,"-i-"
891,"Master_00891.jpg",360,288,1,1,"-i-"
892,"Master_00892.jpg",352,293,1,1,"-i-"
893,"Master_00893.jpg",356,295,1,1,"-i-"
894,"Master_00894.jpg",355,298,1,1,"-i-"
895,"Master_00895.jpg",351,307,1,1,"-i-"
896,"Master_00896.jpg",348,311,1,1,"-i-"
897,"Master_00897.jpg",342,315,1,1,"-i-"
898,"Master_00898.jpg",337,317,1,1,"-i-"
899,"Master_00899.jpg",350,138,1,1,"-i-"
900,"Master_00900.jpg",317,331,1,1,"-i-"
901,"Master_00901.jpg",311,336,1,1,"-i-"
902,"Master_00902.jpg",286,349,1,1,"-i-"
903,"Master_00903.jpg",279,352,1,1,"-i-"
904,"Master_00904.jpg",281,353,1,1,"-i-"
905,"Master_00905.jpg",265,353,1,1,"-i-"
906,"Master_00906.jpg",263,352,1,1,"-i-"
907,"Master_00907.jpg",251,354,1,1,"-i-"
908,"Master_00908.jpg",236,361,1,1,"-i-"
909,"Master_00909.jpg",234,360,1,1,"-i-"
910,"Master_00910.jpg",225,364,1,1,"-i-"
911,"Master_00911.jpg",213,360,1,1,"-i-"
912,"Master_00912.jpg",-1,-1,0,1,"-i-"
913,"Master_00913.jpg",206,363,1,1,"-i-"
914,"Master_00914.jpg",205,361,1,1,"-i-"
915,"Master_00915.jpg",210,352,1,1,"-i-"
916,"Master_00916.jpg",217,354,1,1,"-i-"
917,"Master_00917.jpg",225,356,1,1,"-ight"
918,"Master_00918.jpg",253,343,1,0,""
919,"Master_00919.jpg",263,342,1,0,""
920,"Master_00920.jpg",287,308,1,0,""
921,"Master_00921.jpg",315,285,1,0,""
922,"Master_00922.jpg",324,253,1,0,""
923,"Master_00923.jpg",313,233,1,0,""
924,"Master_00924.jpg",315,201,1,0,""
925,"Master_00925.jpg",334,186,1,0,""
926,"Master_00926.jpg",326,175,1,0,""
927,"Master_00927.jpg",322,168,1,0,""
